info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1053/1078 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1053/1079 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 1058/1084 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1058/1086 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1058/1088 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1058/1089 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1058/1092 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1059/1092 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1062/1095 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 1062/1096 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 1062/1099 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1063/1100 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1064/1100 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1065/1100 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1066/1100 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1066/1101 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1067/1101 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1068/1101 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1069/1101 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1070/1101 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1071/1101 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1072/1101 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1073/1101 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1098/1101 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1099/1101 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1100/1101 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1101/1102 modules 1 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
